-50.75173226958477 1:0.27999997 2:0.11399996 3:-0.28799999 4:-0.33999997 5:0.20000005 
30.38185414998951 1:-0.029999971 2:-0.43000001 3:-0.32200003 4:-0.544 5:-0.57800001 
-100 1:0.49000001 2:-0.11799997 3:-0.19199997 4:-0.38999999 5:-0.472 
100 1:0.41600001 2:-0.16799998 3:-0.24800003 4:-0.61399999 5:-0.49599999 
100 1:0.70200002 2:0.090000033 3:-0.061999977 4:-0.23799998 5:-0.15200001 
-100 1:-0.63800001 2:-0.30400002 3:-0.23199999 4:-0.43000001 5:-0.63 
9.693477967658803 1:0.38399994 2:0.046000004 3:-0.068000019 4:-0.19999999 5:-0.09799999 
-92.9419469956507 1:0.44000006 2:0.10599995 3:-0.041999996 4:-0.19999999 5:-0.079999983 
100 1:-0.31999999 2:-0.39999998 3:-0.28799999 4:-0.62 5:-0.602 
-100 1:0.278 2:-0.19400001 3:-0.22799999 4:-0.44 5:-0.296 
-100 1:0.18599999 2:-0.458 3:-0.38 4:-0.53600001 5:-0.632 
100 1:0.83800006 2:0.67999995 3:0.61000001 4:0.28999996 5:0.352 
100 1:0.80599999 2:0.62800002 3:0.56200004 4:0.41799998 5:0.65400004 
49.76561515458674 1:0.352 2:0.15999997 3:-0.236 4:-0.13599998 5:0.59599996 
100 1:-0.12800002 2:-0.10799998 3:-0.19 4:-0.32200003 5:-0.37800002 
-100 1:-0.41000003 2:-0.25400001 3:-0.236 4:-0.646 5:-0.736 
-100 1:0.33000004 2:0.32200003 3:0.075999975 4:-0.32200003 5:-0.102 
-100 1:0.89600003 2:0.49000001 3:0.44000006 4:-0.012000024 5:0.011999965 
100 1:0.37800002 2:0.062000036 3:-0.032000005 4:-0.22399998 5:-0.24599999 
100 1:-0.096000016 2:0.037999988 3:-0.53400001 4:-0.49400002 5:-0.102 
-100 1:0.26199996 2:0.19799995 3:-0.075999975 4:-0.30000001 5:-0.49199998 
81.45617512236579 1:0.062000036 2:-0.34399998 3:-0.23799998 4:-0.52200001 5:-0.352 
100 1:0.15799999 2:-0.44599998 3:-0.32800001 4:-0.45200002 5:-0.46399999 
100 1:0.69000006 2:0.74600005 3:0.63600004 4:0.38800001 5:0.722 
39.12604268736969 1:0.73000002 2:0.26800001 3:0.15199995 4:-0.033999979 5:-0.037999988 
-12.49441240449263 1:0.58399999 2:0.0019999743 3:-0.027999997 4:-0.162 5:-0.13999999 
100 1:0.39400005 2:0.47000003 3:-0.16399997 4:-0.296 5:-0.27200001 
1.925091876907929 1:0.31799996 2:0.28400004 3:0.21200001 4:-0.086000025 5:0.014000058 
-100 1:0.13199997 2:-0.082000017 3:-0.50799999 4:-0.30199999 5:-0.022000015 
2.590514258181678 1:-0.20200002 2:-0.24800003 3:-0.58000001 4:-0.39600003 5:0.014000058 
-68.49942911408031 1:0.574 2:0.41400003 3:0.21200001 4:-0.11199999 5:-0.15200001 
-40.32666498968693 1:-0.25199997 2:-0.42199999 3:-0.756 4:-0.66 5:-0.42400002 
-100 1:0.28199995 2:-0.17000002 3:-0.22600001 4:-0.45200002 5:-0.45999998 
100 1:0.57799995 2:0.47800004 3:0.12800002 4:-0.33999997 5:-0.26599997 
-100 1:0.63800001 2:-0.0019999743 3:-0.032000005 4:-0.25599998 5:-0.075999975 
100 1:0.34800005 2:-0.296 3:-0.366 4:-0.57600001 5:-0.676 
-100 1:0.25800002 2:-0.34399998 3:-0.29000002 4:-0.47799999 5:-0.27999997 
100 1:0.72599995 2:0.36199999 3:0.22800004 4:0.046000004 5:0.06400001 
100 1:0.85399997 2:0.75399995 3:0.65799999 4:0.29799998 5:0.40199995 
-15.877583145656 1:0.40799999 2:0.53199995 3:0.222 4:-0.12599999 5:0.27400005 
100 1:0.046000004 2:-0.082000017 3:-0.50799999 4:-0.49400002 5:-0.58000001 
78.61940843738526 1:0.574 2:0.22599995 3:0.026000023 4:-0.28200001 5:-0.26999998 
-5.155706104061323 1:-0.051999986 2:0.05400002 3:-0.44999999 4:-0.34600002 5:-0.23199999 
-100 1:-0.033999979 2:-0.069999993 3:-0.14600003 4:-0.28600001 5:-0.43599999 
-100 1:0.18200004 2:-0.29000002 3:-0.25999999 4:-0.53200001 5:-0.53400001 
100 1:0.74000001 2:0.33200002 3:0.25199997 4:0.042000055 5:0.016000032 
-100 1:0.35000002 2:-0.17199999 3:-0.22799999 4:-0.41600001 5:-0.28799999 
-100 1:0.49000001 2:-0.14999998 3:-0.264 4:-0.514 5:-0.558 
100 1:-0.14399999 2:-0.53999999 3:-0.42000002 4:-0.66800001 5:-0.62799999 
-100 1:0.352 2:0.42400002 3:-0.204 4:-0.264 5:-0.31400001 
100 1:-0.116 2:-0.14399999 3:-0.20599997 4:-0.35799998 5:-0.46200001 
100 1:0.34399998 2:-0.09799999 3:-0.134 4:-0.35399997 5:-0.27999997 
100 1:0.92400002 2:0.43599999 3:0.41400003 4:-0.0059999824 5:0.029999971 
-100 1:0.41600001 2:0.17400002 3:0.13 4:-0.14600003 5:0.12600005 
-100 1:0.41199994 2:0.33399999 3:0.35599995 4:-0.102 5:0.016000032 
100 1:1 2:0.72399998 3:0.63600004 4:0.68799996 5:0.95000005 
100 1:0.28199995 2:-0.37800002 3:-0.42400002 4:-0.616 5:-0.71599999 
100 1:-0.24400002 2:-0.544 3:-0.886 4:-0.77599999 5:-0.47399998 
100 1:0.15400004 2:0.324 3:0.042000055 4:-0.41600001 5:-0.44400001 
100 1:0.12399995 2:0.31200004 3:-0.033999979 4:-0.15200001 5:-0.222 
100 1:0.13 2:-0.49800003 3:-0.39399999 4:-0.55399999 5:-0.68000001 
100 1:0.37399995 2:0.029999971 3:-0.051999986 4:-0.23799998 5:-0.27600002 
8.195081588028932 1:0.40400004 2:-0.338 3:-0.25 4:-0.398 5:-0.18400002 
100 1:0.27999997 2:0.075999975 3:-0.664 4:-0.62200001 5:-0.28399998 
-100 1:0.61399996 2:0.46200001 3:0.37800002 4:0.17200005 5:0.574 
18.95245681609904 1:0.40199995 2:-0.065999985 3:-0.21200001 4:-0.40200001 5:-0.31800002 
71.47160326970997 1:0.43799996 2:0.38600004 3:-0.20999998 4:-0.25199997 5:-0.26800001 
100 1:0.43200004 2:0.019999981 3:-0.19199997 4:-0.41600001 5:-0.41399997 
-100 1:0.28799999 2:-0.18800002 3:-0.23199999 4:-0.44 5:-0.28799999 
100 1:0.40799999 2:0.41400003 3:0.39400005 4:-0.074000001 5:0.0039999485 
100 1:0.62199998 2:0.36800003 3:0.31599998 4:0.031999946 5:0.23000002 
100 1:0.796 2:0.64400005 3:0.57599998 4:0.42400002 5:0.63999999 
-100 1:-0.398 2:-0.17400002 3:-0.23799998 4:-0.412 5:-0.58000001 
100 1:-0.25400001 2:-0.53600001 3:-0.42000002 4:-0.65599999 5:-0.62799999 
-100 1:0.27600002 2:-0.176 3:-0.22000003 4:-0.45999998 5:-0.45999998 
100 1:0.77199996 2:0.64400005 3:0.59599996 4:0.39999998 5:0.62 
88.21861211514816 1:0.30599999 2:-0.31599998 3:-0.264 4:-0.47399998 5:-0.22000003 
-100 1:0.57000005 2:-0.17799997 3:-0.11400002 4:-0.34799999 5:-0.15200001 
-100 1:-0.027999997 2:0.10599995 3:-0.05400002 4:-0.32200003 5:-0.49800003 
26.81983692953439 1:-0.083999991 2:-0.18599999 3:-0.13 4:-0.42000002 5:-0.634 
-100 1:0.17799997 2:-0.296 3:-0.25999999 4:-0.53200001 5:-0.53400001 
100 1:0.85800004 2:0.84800005 3:0.63 4:0.25800002 5:0.41400003 
100 1:-0.17199999 2:-0.16799998 3:-0.12400001 4:-0.45599997 5:-0.52399999 
-100 1:0.26199996 2:0.19799995 3:-0.05400002 4:-0.28600001 5:-0.48400003 
100 1:0.54200006 2:0.0099999905 3:-0.14399999 4:-0.51199999 5:-0.46200001 
-100 1:0.84399998 2:0.61800003 3:0.51800001 4:0.29799998 5:0.62 
100 1:0.40799999 2:0.47800004 3:-0.17799997 4:-0.27999997 5:-0.25199997 
-100 1:-0.072000027 2:-0.040000021 3:-0.086000025 4:-0.24599999 5:-0.48799998 
100 1:0.49800003 2:0.17999995 3:-0.041999996 4:-0.33600003 5:-0.42400002 
-98.53258686789117 1:0.80999994 2:0.83200002 3:0.62600005 4:0.21000004 5:0.34399998 
-97.83297394220995 1:0.12399995 2:0.22000003 3:-0.28799999 4:-0.25800002 5:-0.11199999 
100 1:0.63 2:0.018000007 3:-0.14399999 4:-0.34399998 5:-0.26200002 
-100 1:0.37399995 2:0.22800004 3:-0.21600002 4:-0.25199997 5:-0.278 
-100 1:0.78600001 2:0.81200004 3:0.62600005 4:0.19200003 5:0.32000005 
100 1:-0.57800001 2:-0.56600001 3:-0.892 4:-0.73199999 5:-0.40399998 
100 1:0.38800001 2:0.47000003 3:-0.16399997 4:-0.296 5:-0.27200001 
-45.65627996680607 1:0.39400005 2:0.43200004 3:-0.19 4:-0.264 5:-0.30800003 
-28.65472541162267 1:0.64999998 2:0.59200001 3:0.26199996 4:-0.13200003 5:-0.0059999824 
100 1:0.86800003 2:0.426 3:0.40400004 4:0.031999946 5:0.011999965 
100 1:0.15799999 2:-0.49800003 3:-0.41399997 4:-0.558 5:-0.66 
100 1:0.63 2:0.16400003 3:0.016000032 4:-0.26999998 5:-0.093999982 
-100 1:0.37399995 2:0.296 3:-0.22399998 4:0.046000004 5:0.55599999 
-48.67732188964939 1:0.30999994 2:0.27400005 3:-0.16399997 4:0.41600001 5:0.85800004 
-100 1:-0.71399999 2:-0.30400002 3:-0.23799998 4:-0.42000002 5:-0.62 
-100 1:0.19599998 2:0.34800005 3:-0.10000002 4:-0.15200001 5:-0.20200002 
100 1:0.30599999 2:-0.0019999743 3:-0.078000009 4:-0.38200003 5:-0.22399998 
10.19715131919496 1:0.35599995 2:0.30799997 3:0.047999978 4:-0.35799998 5:-0.13599998 
100 1:-0.30199999 2:-0.41399997 3:-0.76800001 4:-0.68200001 5:-0.47399998 
100 1:-0.30000001 2:-0.472 3:-0.35600001 4:-0.60600001 5:-0.59 
-100 1:-0.338 2:-0.42199999 3:-0.788 4:-0.51800001 5:-0.18800002 
100 1:0.90600002 2:0.73399997 3:0.55400002 4:0.43200004 5:0.83200002 
32.0888167539563 1:0.16199994 2:0.027999997 3:-0.13 4:-0.33200002 5:-0.44 
100 1:0.16199994 2:0.088000059 3:-0.079999983 4:-0.31800002 5:-0.41000003 
-100 1:-0.22399998 2:-0.42199999 3:-0.75 4:-0.65000001 5:-0.40399998 
-100 1:-0.324 2:-0.20200002 3:-0.148 4:-0.58000001 5:-0.64399999 
-100 1:0.38800001 2:0.49199998 3:0.13999999 4:0.19000006 5:0.71200001 
-100 1:0.26600003 2:0.25800002 3:0.0039999485 4:-0.20200002 5:-0.25800002 
-47.25615710193922 1:0.016000032 2:-0.50999999 3:-0.41000003 4:-0.57600001 5:-0.708 
1.012705367370728 1:0.33599997 2:0.11000001 3:0.026000023 4:-0.324 5:-0.25400001 
100 1:0.66999996 2:0.80400002 3:0.58399999 4:0.28199995 5:0.60399997 
100 1:0.71000004 2:0.68599999 3:0.59000003 4:0.45599997 5:0.62600005 
-100 1:0.60399997 2:0.47399998 3:0.39400005 4:0.14199996 5:0.53199995 
68.32406254354579 1:0.426 2:0.37800002 3:0.26999998 4:-0.12599999 5:-0.148 
-100 1:0.37399995 2:0.24399996 3:-0.49000001 4:-0.13 5:0.61600006 
-100 1:0.65600002 2:0.45799994 3:0.38800001 4:0.20599997 5:0.60800004 
-100 1:0.26199996 2:0.204 3:-0.05400002 4:-0.29000002 5:-0.48799998 
100 1:0.65999997 2:0.23199999 3:0.093999982 4:-0.14999998 5:-0.0019999743 
100 1:-0.35799998 2:-0.49800003 3:-0.788 4:-0.892 5:-0.852 
100 1:-0.31 2:-0.23000002 3:-0.39999998 4:-0.586 5:-0.57600001 
-100 1:0.27400005 2:0.27199996 3:0.082000017 4:-0.26800001 5:-0.11000001 
100 1:0.44400001 2:0.32599998 3:-0.19 4:-0.27399999 5:-0.278 
78.90227237987827 1:0.39400005 2:0.36399996 3:0.324 4:-0.05400002 5:0.14199996 
-100 1:-0.060000002 2:-0.33999997 3:-0.678 4:-0.528 5:-0.29400003 
-100 1:0.57799995 2:0.25199997 3:0.088000059 4:-0.18000001 5:-0.12 
-100 1:0.19599998 2:-0.26999998 3:-0.24599999 4:-0.52200001 5:-0.52599999 
100 1:0.15400004 2:-0.458 3:-0.32800001 4:-0.45200002 5:-0.44 
44.35204419057354 1:-0.116 2:-0.13800001 3:-0.20599997 4:-0.35799998 5:-0.458 
25.01149802063981 1:0.27400005 2:-0.074000001 3:-0.65200001 4:0.102 5:0.65799999 
-100 1:0.67799997 2:0.15799999 3:0.059999943 4:-0.11000001 5:-0.12800002 
-100 1:0.324 2:-0.39399999 3:-0.33200002 4:-0.412 5:-0.32200003 
-12.50949284321124 1:1 2:0.84200001 3:0.37199998 4:-0.093999982 5:0.16799998 
100 1:0.61199999 2:0.29400003 3:0.21000004 4:-0.026000023 5:0.13800001 
100 1:-0.24400002 2:-0.19599998 3:-0.22600001 4:-0.63800001 5:-0.65599999 
100 1:0.36800003 2:0.062000036 3:-0.046000004 4:-0.21399999 5:-0.22799999 
100 1:0.78199995 2:0.65999997 3:0.59599996 4:0.39999998 5:0.63600004 
-100 1:0.57799995 2:-0.023999989 3:-0.12400001 4:-0.366 5:-0.35000002 
-14.61391697190117 1:0.83000004 2:0.49000001 3:0.528 4:0.070000052 5:0.24800003 
100 1:0.11800003 2:0.093999982 3:-0.102 4:-0.31800002 5:-0.39999998 
-100 1:0.04400003 2:-0.49800003 3:-0.42799997 4:-0.58000001 5:-0.704 
100 1:0.059999943 2:-0.41399997 3:-0.82600001 4:-0.77 5:-0.5 
100 1:0.88600004 2:0.41400003 3:0.398 4:0.036000013 5:0.0039999485 
100 1:-0.13999999 2:-0.11400002 3:-0.19400001 4:-0.33999997 5:-0.41399997 
-100 1:0.85399997 2:0.70599997 3:0.54200006 4:0.24600005 5:0.55999994 
-100 1:-0.61199999 2:-0.30400002 3:-0.22600001 4:-0.43000001 5:-0.63 
-100 1:0.23399997 2:-0.14600003 3:-0.21200001 4:-0.45999998 5:-0.37199998 
-4.836017041870897 1:1 2:0.78799999 3:0.45599997 4:0.45200002 5:0.676 
-100 1:0.35599995 2:0.33399999 3:0.09800005 4:-0.31400001 5:-0.083999991 
100 1:0.62800002 2:0.43599999 3:0.21200001 4:-0.12199998 5:0.042000055 
100 1:1 2:0.71800005 3:0.60000002 4:0.74600005 5:0.954 
-100 1:0.62800002 2:0.47800004 3:0.42999995 4:0.15199995 5:0.088000059 
-100 1:0.41600001 2:0.24399996 3:-0.27399999 4:-0.22399998 5:-0.278 
-100 1:-0.10600001 2:-0.48799998 3:-0.38599998 4:-0.56200001 5:-0.57800001 
0.6440013016914171 1:0.44400001 2:0.39400005 3:-0.28799999 4:-0.16399997 5:0.60599995 
-100 1:0.30999994 2:0.13800001 3:-0.236 4:-0.18599999 5:0.43599999 
100 1:-0.102 2:0.05400002 3:-0.45599997 4:-0.352 5:-0.25199997 
100 1:-0.36199999 2:-0.12800002 3:-0.17799997 4:-0.61000001 5:-0.67199999 
100 1:-0.027999997 2:-0.046000004 3:-0.28600001 4:-0.53200001 5:-0.43599999 
100 1:0.63999999 2:0.04400003 3:-0.12400001 4:-0.31800002 5:-0.22799999 
-100 1:0.24800003 2:-0.46200001 3:-0.38 4:-0.398 5:-0.366 
100 1:0.22399998 2:0.18200004 3:-0.16399997 4:-0.09799999 5:0.034000039 
-100 1:0.44599998 2:0.12199998 3:-0.026000023 4:-0.21399999 5:-0.089999974 
-100 1:-0.27999997 2:-0.42199999 3:-0.65799999 4:-0.572 5:-0.634 
100 1:0.13 2:-0.49800003 3:-0.40399998 4:-0.55399999 5:-0.676 
44.22030662741747 1:0.41799998 2:-0.23199999 3:-0.31199998 4:-0.588 5:-0.62 
100 1:0.19799995 2:0.15600002 3:-0.037999988 4:-0.398 5:-0.22000003 
100 1:0.68599999 2:0.65400004 3:0.57000005 4:0.42799997 5:0.61600006 
-100 1:0.23800004 2:0.22800004 3:-0.21600002 4:-0.18000001 5:-0.25199997 
100 1:0.86800003 2:0.78999996 3:0.67400002 4:0.30799997 5:0.41400003 
100 1:-0.15799999 2:-0.16000003 3:-0.23000002 4:-0.62400001 5:-0.60600001 
100 1:-0.11000001 2:-0.14399999 3:-0.20599997 4:-0.35799998 5:-0.46200001 
100 1:0.49399996 2:0.40199995 3:-0.24199998 4:-0.069999993 5:0.57599998 
-100 1:0.18599999 2:-0.45200002 3:-0.38 4:-0.53200001 5:-0.62799999 
-79.74427738433334 1:0.27400005 2:0.28400004 3:0.10399997 4:-0.24199998 5:-0.096000016 
100 1:0.11000001 2:-0.20200002 3:-0.52200001 4:-0.15799999 5:0.51600003 
54.48031006936504 1:1 2:0.68200004 3:0.65199995 4:0.18599999 5:0.40600002 
-100 1:-0.21600002 2:-0.29799998 3:-0.30800003 4:-0.72799999 5:-0.81 
-100 1:0.88600004 2:0.45799994 3:0.42400002 4:0.052000046 5:0.024000049 
-50.59565201923629 1:0.20599997 2:-0.41000003 3:-0.33200002 4:-0.45599997 5:-0.50999999 
60.26887672262007 1:0.91999996 2:0.51600003 3:0.47000003 4:0.042000055 5:0.14400005 
100 1:0.11800003 2:-0.075999975 3:-0.23799998 4:-0.43000001 5:-0.59 
91.17075654643368 1:0.23599994 2:0.19200003 3:-0.026000023 4:-0.38999999 5:-0.19400001 
100 1:0.52600002 2:0.17999995 3:0.072000027 4:-0.13200003 5:0.44400001 
-70.44676540032397 1:0.24600005 2:-0.17199999 3:-0.65200001 4:0.19599998 5:0.73199999 
2.46244881429815 1:0.90600002 2:0.68200004 3:0.55400002 4:0.44599998 5:0.86199999 
-100 1:-0.19800001 2:0.021999955 3:-0.075999975 4:-0.33600003 5:-0.52000001 
100 1:0.38 2:0.25800002 3:-0.14600003 4:-0.30199999 5:-0.30400002 
-86.77107019614917 1:0.18200004 2:0.20599997 3:-0.16399997 4:-0.14200002 5:0.29999995 
2.501079916691577 1:0.095999956 2:-0.134 3:-0.528 4:-0.14200002 5:0.54200006 
-100 1:0.324 2:0.31599998 3:0.075999975 4:-0.32200003 5:-0.10600001 
100 1:-0.57800001 2:-0.59599999 3:-0.898 4:-0.748 5:-0.458 
49.1303854075103 1:0.32599998 2:-0.24199998 3:-0.25800002 4:-0.62400001 5:-0.5 
100 1:0.41199994 2:0.43599999 3:0.39400005 4:-0.074000001 5:0.0080000162 
-100 1:0.46599996 2:-0.14399999 3:-0.21200001 4:-0.39399999 5:-0.47600001 
-96.58735140513993 1:-0.84199999 2:-0.92 3:0.51600003 4:0.83800006 5:0.83000004 
-100 1:-0.84199999 2:-0.92 3:0.53600001 4:0.84800005 5:0.83800006 
-90.26861630393891 1:-0.79000001 2:-0.898 3:0.54999995 4:0.96200001 5:0.93799996 
26.10242193228382 1:-0.818 2:-0.92 3:0.38 4:0.87199998 5:0.91400003 
86.67582774086098 1:-0.85600001 2:-0.898 3:0.722 4:1 5:0.90999997 
-100 1:-0.814 2:-0.92 3:0.50999999 4:0.80799997 5:0.86399996 
-100 1:-0.808 2:-0.926 3:0.52999997 4:0.824 5:0.86800003 
-100 1:-0.822 2:-0.914 3:0.546 4:0.84800005 5:0.88 
-100 1:-0.82799999 2:-0.91 3:0.53999996 4:0.852 5:0.87600005 
-100 1:-0.818 2:-0.92 3:0.51999998 4:0.83200002 5:0.83000004 
-100 1:-0.832 2:-0.92 3:0.45000005 4:0.73199999 5:0.81799996 
-100 1:-0.836 2:-0.92 3:0.44000006 4:0.71200001 5:0.82200003 
-100 1:-0.836 2:-0.926 3:0.51600003 4:0.83200002 5:0.84599996 
-40.62025418057161 1:-0.78 2:-0.932 3:0.49600005 4:0.84800005 5:0.85599995 
57.30528694322956 1:-0.808 2:-0.92 3:0.69200003 4:0.93400002 5:0.88 
100 1:-0.766 2:-0.84999999 3:0.58200002 4:0.852 5:0.79200006 
100 1:-0.772 2:-0.882 3:0.61199999 4:0.852 5:0.796 
-100 1:-0.78 2:-0.936 3:0.546 4:0.77999997 5:0.76800001 
-100 1:-0.772 2:-0.942 3:0.53999996 4:0.75 5:0.76199996 
-100 1:-0.78 2:-0.952 3:0.52999997 4:0.73599994 5:0.75800002 
-100 1:-0.76199999 2:-0.958 3:0.49600005 4:0.71200001 5:0.76199996 
-100 1:-0.76199999 2:-0.958 3:0.49600005 4:0.71200001 5:0.75800002 
100 1:-0.692 2:-0.936 3:0.5 4:0.73599994 5:0.73399997 
100 1:-0.692 2:-0.936 3:0.5 4:0.74199998 5:0.73399997 
100 1:-0.68599999 2:-0.932 3:0.5 4:0.73599994 5:0.73000002 
100 1:-0.68200001 2:-0.936 3:0.5 4:0.74199998 5:0.73000002 
100 1:-0.71000001 2:-0.942 3:0.5 4:0.73199999 5:0.72599995 
100 1:-0.74200001 2:-0.936 3:0.47000003 4:0.67400002 5:0.79999995 
-100 1:-0.772 2:-0.952 3:0.46599996 4:0.65999997 5:0.77199996 
-100 1:-0.77599999 2:-0.952 3:0.46599996 4:0.65400004 5:0.76600003 
-100 1:-0.77599999 2:-0.952 3:0.46000004 4:0.65400004 5:0.76600003 
-100 1:-0.756 2:-0.936 3:0.49000001 4:0.71800005 5:0.75800002 
-23.39705987342877 1:-0.752 2:-0.936 3:0.49000001 4:0.722 5:0.75399995 
100 1:-0.734 2:-0.932 3:0.48599994 4:0.69799995 5:0.78400004 
100 1:-0.734 2:-0.936 3:0.48000002 4:0.69400001 5:0.78400004 
100 1:-0.72400001 2:-0.942 3:0.47599995 4:0.67799997 5:0.77999997 
100 1:-0.72400001 2:-0.948 3:0.47000003 4:0.66999996 5:0.77199996 
100 1:-0.72400001 2:-0.948 3:0.47000003 4:0.66400003 5:0.76800001 
100 1:-0.72 2:-0.948 3:0.47000003 4:0.65999997 5:0.76600003 
100 1:-0.72400001 2:-0.948 3:0.46599996 4:0.65400004 5:0.75800002 
100 1:-1 2:-1 3:0.50399995 4:0.35000002 5:0.44599998 
100 1:-1 2:-1 3:0.34599996 4:0.43799996 5:0.73199999 
-100 1:-1 2:-1 3:0.52999997 4:0.35000002 5:0.59599996 
49.11076515989965 1:-1 2:-1 3:0.48800004 4:0.75399995 5:0.83200002 
100 1:-1 2:-0.896 3:0.58200002 4:0.69000006 5:0.824 
100 1:-1 2:-1 3:0.54999995 4:0.37199998 5:0.70799994 
-100 1:-1 2:-1 3:0.38399994 4:0.46399999 5:0.55999994 
100 1:-1 2:-1 3:0.55599999 4:0.40400004 5:0.38600004 
-100 1:-1 2:-1 3:0.56200004 4:0.426 5:0.56200004 
100 1:-1 2:-1 3:0.58800006 4:0.38800001 5:0.70799994 
100 1:-1 2:-1 3:0.54200006 4:0.80400002 5:0.85800004 
-100 1:-1 2:-0.952 3:0.39199996 4:0.56599998 5:0.91400003 
100 1:-0.748 2:-0.818 3:0.54799998 4:0.89999998 5:1 
-100 1:-1 2:-1 3:0.56200004 4:0.426 5:0.56599998 
-92.28960392190658 1:-1 2:-1 3:-0.15200001 4:0.28400004 5:0.38600004 
-22.93916976028551 1:-1 2:-1 3:0.71000004 4:0.79400003 5:0.85800004 
100 1:-0.906 2:-1 3:0.48599994 4:0.82200003 5:1 
100 1:-1 2:-1 3:0.44000006 4:0.36600006 5:0.426 
100 1:-0.75399999 2:-0.802 3:0.60000002 4:0.972 5:1 
-100 1:-0.786 2:-0.892 3:0.67799997 4:0.91400003 5:1 
100 1:-1 2:-0.968 3:0.34399998 4:0.49800003 5:0.84399998 
100 1:-1 2:-0.89 3:0.60000002 4:0.676 5:0.81599998 
27.23203059119144 1:-1 2:-1 3:0.32000005 4:0.53600001 5:0.79200006 
100 1:-1 2:-1 3:0.58000004 4:0.63800001 5:0.54200006 
100 1:-1 2:-1 3:0.51800001 4:0.36600006 5:0.296 
-19.51521231785605 1:-1 2:-0.89 3:0.65400004 4:0.73800004 5:0.88 
-100 1:-1 2:-1 3:0.56200004 4:0.43200004 5:0.56200004 
-100 1:-1 2:-1 3:0.56200004 4:0.42200005 5:0.56599998 
24.28202558270851 1:-1 2:-1 3:0.63399994 4:0.52600002 5:0.76800001 
100 1:-1 2:-1 3:0.102 4:0.36600006 5:0.51199996 
100 1:-0.72400001 2:-0.946 3:0.61000001 4:0.89999998 5:1 
68.11625301310211 1:-1 2:-1 3:-0.26200002 4:-0.047999978 5:0.11399996 
-67.43547024153597 1:-0.816 2:-0.956 3:0.54400003 4:0.94200003 5:1 
-67.16407793042659 1:-0.796 2:-0.962 3:0.55400002 4:0.83599997 5:1 
100 1:-1 2:-0.974 3:0.33399999 4:0.49399996 5:0.84000003 
-100 1:-1 2:-1 3:0.57000005 4:0.44400001 5:0.57200003 
100 1:-0.648 2:-0.93 3:0.56400001 4:0.83599997 5:1 
-100 1:-1 2:-0.948 3:0.57200003 4:0.69400001 5:0.87199998 
100 1:-1 2:-1 3:0.50800002 4:0.78199995 5:0.84599996 
100 1:-0.912 2:-1 3:0.54799998 4:0.86600006 5:1 
-100 1:-0.906 2:-1 3:0.40799999 4:0.66799998 5:1 
100 1:-1 2:-1 3:0.53600001 4:0.54200006 5:0.78799999 
-100 1:-1 2:-1 3:0.426 4:0.32200003 5:0.602 
-93.92676279394237 1:-1 2:-1 3:0.27600002 4:0.43200004 5:0.55999994 
100 1:-1 2:-1 3:0.50399995 4:0.35599995 5:0.26999998 
100 1:-1 2:-0.926 3:0.51400006 4:0.65400004 5:0.81200004 
100 1:-0.706 2:-0.936 3:0.64600003 4:0.88399994 5:1 
-100 1:-0.912 2:-0.994 3:0.41400003 4:0.67200005 5:1 
-100 1:-1 2:-1 3:0.50399995 4:0.36000001 5:0.51600003 
100 1:-0.734 2:-0.78 3:0.58399999 4:0.94200003 5:1 
69.08413090062693 1:-1 2:-1 3:0.60000002 4:0.82200003 5:0.85000002 
100 1:-0.68599999 2:-0.94 3:0.61600006 4:0.90799999 5:1 
-100 1:-0.82600001 2:-0.968 3:0.54799998 4:0.83200002 5:1 
100 1:-1 2:-1 3:0.54400003 4:0.37199998 5:0.48599994 
-100 1:-0.792 2:-0.92 3:0.66199994 4:0.89999998 5:1 
-100 1:-1 2:-1 3:0.574 4:0.66999996 5:0.65999997 
-100 1:-1 2:-1 3:0.57599998 4:0.43200004 5:0.56200004 
-100 1:-1 2:-1 3:0.426 4:0.39999998 5:0.49600005 
100 1:-0.778 2:-0.968 3:0.66199994 4:0.86600006 5:1 
-100 1:-0.912 2:-1 3:0.40799999 4:0.67200005 5:1 
100 1:-1 2:-1 3:0.52999997 4:0.38800001 5:0.39600003 
100 1:-0.706 2:-0.94 3:0.64199996 4:0.88399994 5:1 
-100 1:-1 2:-1 3:0.54400003 4:0.40400004 5:0.546 
39.54280150220603 1:-0.772 2:-0.962 3:0.40400004 4:0.60599995 5:0.98800004 
100 1:-1 2:-1 3:0.39400005 4:0.19599998 5:0.19000006 
100 1:-1 2:-0.974 3:0.34399998 4:0.50199997 5:0.84399998 
-100 1:-1 2:-1 3:-0.041999996 4:0.16799998 5:0.41999996 
90.00308178605597 1:-0.926 2:-0.984 3:0.57000005 4:0.88 5:1 
100 1:-1 2:-1 3:0.44599998 4:0.35000002 5:0.39600003 
-100 1:-1 2:-1 3:0.69799995 4:0.78199995 5:0.86399996 
100 1:-1 2:-1 3:-0.022000015 4:0.37800002 5:0.426 
-100 1:-1 2:-1 3:0.56200004 4:0.41600001 5:0.55200005 
100 1:-1 2:-1 3:0.55200005 4:0.80799997 5:0.85800004 
100 1:-0.778 2:-0.968 3:0.66199994 4:0.87600005 5:1 
-100 1:-1 2:-1 3:0.55599999 4:0.41600001 5:0.55599999 
100 1:-1 2:-1 3:0.65400004 4:0.50399995 5:0.53199995 
