100 1:-0.96 2:0.63600004 3:0.90799999 4:1 5:0.91400003 
100 1:-1 2:0.55599999 3:0.77999997 4:0.97800004 5:0.89600003 
100 1:-1 2:0.50600004 3:0.68799996 4:0.88 5:0.85399997 
100 1:-1 2:0.42799997 3:0.54200006 4:0.78199995 5:0.71800005 
100 1:-1 2:0.41400003 3:0.51199996 4:0.75800002 5:0.676 
100 1:-1 2:0.40799999 3:0.48000002 4:0.71200001 5:0.62 
77.10306947000872 1:-1 2:0.40799999 3:0.48000002 4:0.70000005 5:0.61199999 
-100 1:-0.894 2:0.46399999 3:0.51199996 4:0.70000005 5:0.59200001 
-87.7953648863631 1:-0.916 2:0.62800002 3:0.87800002 4:0.88999999 5:0.72800004 
-100 1:-1 2:0.60599995 3:0.91999996 4:0.93200004 5:0.83599997 
-100 1:-1 2:0.60000002 3:0.94400001 4:0.972 5:0.92400002 
-100 1:-1 2:0.61399996 3:0.93799996 4:1 5:1 
-100 1:-1 2:0.60599995 3:0.94400001 4:1 5:1 
-100 1:-1 2:0.61399996 3:0.98000002 4:1 5:0.99399996 
-100 1:-0.96 2:0.62800002 3:0.95000005 4:1 5:0.90999997 
-100 1:-1 2:0.58599997 3:0.89600003 4:1 5:0.89600003 
-98.77739966946471 1:-1 2:0.56400001 3:0.84599996 4:1 5:0.89999998 
-100 1:-1 2:0.53600001 3:0.78600001 4:0.954 5:0.88199997 
-100 1:-1 2:0.5 3:0.70000005 4:0.86199999 5:0.85000002 
-100 1:-1 2:0.46399999 3:0.63399994 4:0.78600001 5:0.80200005 
100 1:-1 2:0.43599999 3:0.52400005 4:0.71800005 5:0.67200005 
-100 1:-1 2:0.40799999 3:0.47399998 4:0.64199996 5:0.63 
-100 1:-1 2:0.39999998 3:0.47399998 4:0.648 5:0.62 
100 1:-1 2:0.46399999 3:0.56599998 4:0.69400001 5:0.55599999 
100 1:-0.78 2:0.57200003 3:0.66999996 4:0.72399998 5:0.52400005 
-100 1:-0.858 2:0.64199996 3:0.85800004 4:0.86199999 5:0.676 
-100 1:-1 2:0.60599995 3:0.90799999 4:0.97800004 5:0.93799996 
-100 1:-1 2:0.62199998 3:0.926 4:1 5:0.97000003 
-100 1:-0.988 2:0.62800002 3:0.93200004 4:1 5:0.96599996 
100 1:-0.802 2:0.66999996 3:0.93200004 4:1 5:0.91400003 
-100 1:-1 2:0.42200005 3:0.51199996 4:0.67799997 5:0.648 
100 1:-0.924 2:0.50600004 3:0.602 4:0.69400001 5:0.55999994 
100 1:-0.824 2:0.61399996 3:0.75600004 4:0.75800002 5:0.53799999 
-100 1:-0.816 2:0.64999998 3:0.83399999 4:0.82200003 5:0.648 
-100 1:-0.874 2:0.64999998 3:0.91999996 4:0.926 5:0.83599997 
-100 1:-0.88 2:0.64999998 3:0.926 4:0.94200003 5:0.85800004 
-100 1:-0.894 2:0.64999998 3:0.95000005 4:1 5:0.95200002 
-100 1:-0.888 2:0.64199996 3:0.93799996 4:1 5:0.96599996 
-100 1:-0.888 2:0.64199996 3:0.93799996 4:1 5:0.96000004 
100 1:-0.62200001 2:0.62800002 3:0.88999999 4:0.96599996 5:0.88600004 
-96.78424121928842 1:-0.67199999 2:0.61399996 3:0.84000003 4:0.93200004 5:0.84399998 
-100 1:-0.69999999 2:0.61399996 3:0.81599998 4:0.90199995 5:0.82200003 
-100 1:-0.752 2:0.61399996 3:0.78600001 4:0.86199999 5:0.78400004 
-100 1:-0.866 2:0.48599994 3:0.59000003 4:0.70000005 5:0.602 
-100 1:-0.88 2:0.45000005 3:0.51199996 4:0.64199996 5:0.54999995 
-100 1:-0.888 2:0.45000005 3:0.51199996 4:0.64199996 5:0.546 
100 1:-0.858 2:0.5 3:0.59000003 4:0.67200005 5:0.52400005 
100 1:-0.788 2:0.58599997 3:0.69400001 4:0.70599997 5:0.53199995 
44.55389577343094 1:-0.78 2:0.60000002 3:0.71800005 4:0.72399998 5:0.546 
-100 1:-0.794 2:0.64999998 3:0.85800004 4:0.84399998 5:0.75999999 
-100 1:-0.852 2:0.64999998 3:0.90799999 4:0.91999996 5:0.86800003 
-100 1:-0.866 2:0.64999998 3:0.91400003 4:0.93200004 5:0.88199997 
-100 1:-0.91 2:0.64199996 3:0.93200004 4:0.97800004 5:0.92799997 
-100 1:-0.924 2:0.64199996 3:0.93200004 4:0.98800004 5:0.94200003 
-100 1:-0.946 2:0.63600004 3:0.93200004 4:0.99399996 5:0.96000004 
-100 1:-0.96 2:0.62800002 3:0.91999996 4:0.98800004 5:0.95599997 
-100 1:0.57599998 2:1 3:0.972 4:1 5:0.75600004 
-100 1:0.57000005 2:1 3:0.972 4:1 5:0.75600004 
-61.47841444122117 1:0.55799997 2:1 3:0.96599996 4:1 5:0.74399996 
100 1:0.39400005 2:1 3:0.99800003 4:1 5:0.73800004 
100 1:0.34000003 2:1 3:1 4:1 5:0.73199999 
82.39844667576591 1:0.30999994 2:1 3:1 4:1 5:0.73199999 
-63.28733889673278 1:0.05400002 2:1 3:1 4:1 5:0.69400001 
-100 1:0.036000013 2:1 3:1 4:1 5:0.68799996 
100 1:-0.050000012 2:1 3:0.98599994 4:0.97800004 5:0.66600001 
100 1:-0.061999977 2:0.99199998 3:0.972 4:0.97399998 5:0.66600001 
100 1:-0.079999983 2:0.98399997 3:0.972 4:0.96800005 5:0.65999997 
100 1:-0.092000008 2:0.97599995 3:0.972 4:0.96200001 5:0.65999997 
32.50247450341493 1:-0.09799999 2:0.96800005 3:0.97800004 4:0.95799994 5:0.65999997 
-100 1:-0.134 2:0.90600002 3:1 4:0.96200001 5:0.65400004 
-100 1:-0.13999999 2:0.86600006 3:0.99800003 4:0.95200002 5:0.63800001 
-100 1:-0.09799999 2:0.91400003 3:1 4:0.94599998 5:0.63199997 
-100 1:-0.061999977 2:0.94400001 3:0.99199998 4:0.92999995 5:0.65400004 
-100 1:0.065999985 2:1 3:0.96000004 4:0.91400003 5:0.68799996 
-100 1:0.13399994 2:1 3:0.954 4:0.90799999 5:0.68799996 
-100 1:0.14600003 2:1 3:0.92799997 4:0.89199996 5:0.68799996 
-100 1:0.13399994 2:1 3:0.93400002 4:0.89199996 5:0.68799996 
100 1:0.50399995 2:1 3:0.87800002 4:0.84399998 5:0.67200005 
100 1:0.57599998 2:1 3:0.87 4:0.83800006 5:0.67200005 
100 1:0.64999998 2:1 3:0.87800002 4:0.83800006 5:0.67200005 
-4.903152304341144 1:0.82599998 2:1 3:0.79400003 4:0.898 5:0.54799998 
-100 1:0.78799999 2:1 3:0.76199996 4:0.87 5:0.56599998 
-100 1:0.72800004 2:1 3:0.75 4:0.84399998 5:0.57599998 
-100 1:0.704 2:1 3:0.74399996 4:0.83200002 5:0.58200002 
-100 1:0.61800003 2:1 3:0.73800004 4:0.80999994 5:0.61000001 
-100 1:0.56400001 2:1 3:0.75 4:0.79999995 5:0.63199997 
100 1:0.48599994 2:1 3:0.78799999 4:0.80599999 5:0.68799996 
88.84662551017935 1:0.454 2:1 3:0.79400003 4:0.80999994 5:0.71000004 
100 1:0.48000002 2:1 3:0.80799997 4:0.83800006 5:0.722 
64.83416363009638 1:0.49199998 2:1 3:0.81400001 4:0.86000001 5:0.72800004 
-100 1:0.41199994 2:1 3:0.85800004 4:0.87600005 5:0.83800006 
-100 1:0.34000003 2:1 3:0.85800004 4:0.86000001 5:0.88399994 
100 1:0.23000002 2:1 3:0.89600003 4:0.91400003 5:0.99600005 
100 1:0.472 2:1 3:0.99800003 4:1 5:1 
100 1:0.49800003 2:1 3:1 4:1 5:1 
100 1:0.57000005 2:1 3:0.99800003 4:1 5:1 
-100 1:0.60000002 2:1 3:0.954 4:0.96800005 5:0.97800004 
-100 1:0.528 2:1 3:0.97800004 4:0.90799999 5:0.98399997 
-20.36637270061895 1:0.48599994 2:1 3:1 4:0.88600004 5:0.99000001 
-100 1:0.24199998 2:1 3:1 4:0.82200003 5:0.91799998 
100 1:0.042000055 2:1 3:0.96599996 4:0.78400004 5:0.85000002 
100 1:0.011999965 2:1 3:0.94799995 4:0.77199996 5:0.83800006 
9.823430160252286 1:-0.012000024 2:0.90600002 3:0.99199998 4:0.78799999 5:0.83399999 
100 1:-0.018000007 2:0.88199997 3:0.97800004 4:0.778 5:0.82799995 
100 1:-0.023999989 2:0.86600006 3:0.96599996 4:0.76800001 5:0.82200003 
100 1:0.05400002 2:1 3:0.91600001 4:0.73399997 5:0.81599998 
-100 1:0.10800004 2:1 3:0.91600001 4:0.72399998 5:0.80999994 
-77.20748668982296 1:0.095999956 2:1 3:0.90799999 4:0.71800005 5:0.80999994 
100 1:0.072000027 2:1 3:0.86399996 4:0.68599999 5:0.79999995 
100 1:0.49800003 2:1 3:0.82000005 4:0.66999996 5:0.82200003 
100 1:0.61800003 2:1 3:0.80799997 4:0.66999996 5:0.82200003 
100 1:0.77600002 2:1 3:0.79999995 4:0.66999996 5:0.85599995 
100 1:0.73399997 2:1 3:0.79400003 4:0.66400003 5:0.85000002 
100 1:0.722 2:1 3:0.78799999 4:0.66999996 5:0.85000002 
85.94138774132877 1:0.722 2:1 3:0.78799999 4:0.66999996 5:0.84399998 
100 1:0.72800004 2:1 3:0.78799999 4:0.66999996 5:0.85000002 
-100 1:0.63600004 2:1 3:0.76199996 4:0.63199997 5:0.81599998 
-100 1:0.58200002 2:1 3:0.75600004 4:0.62600005 5:0.82200003 
-28.81683985798655 1:0.30999994 2:0.96800005 3:0.76199996 4:0.62 5:0.82200003 
-100 1:0.32799995 2:0.98399997 3:0.78199995 4:0.64199996 5:0.83399999 
100 1:0.51600003 2:0.96800005 3:0.82599998 4:0.67999995 5:0.86199999 
100 1:0.57000005 2:0.92200005 3:0.85800004 4:0.73000002 5:0.89999998 
-32.42173980123408 1:0.88600004 2:1 3:0.90799999 4:0.88199997 5:0.98399997 
-100 1:0.72800004 2:0.96000004 3:0.92200005 4:0.81599998 5:0.92200005 
-100 1:0.71000004 2:0.93599999 3:0.94799995 4:0.81599998 5:0.91799998 
-11.19750522992192 1:0.69799995 2:0.92799997 3:0.94799995 4:0.81599998 5:0.91799998 
61.79637383218645 1:0.63600004 2:0.88199997 3:0.92200005 4:0.79999995 5:0.90600002 
100 1:0.55200005 2:0.86600006 3:0.90799999 4:0.78400004 5:0.89999998 
-100 1:0.39400005 2:0.93599999 3:0.88999999 4:0.76199996 5:0.88399994 
-100 1:0.28999996 2:1 3:0.84599996 4:0.74000001 5:0.86600006 
100 1:0.15199995 2:0.96800005 3:0.83200002 4:0.71800005 5:0.84399998 
93.44420030571405 1:0.18200004 2:0.98399997 3:0.82599998 4:0.71800005 5:0.83800006 
-77.76262540416316 1:0.44799995 2:1 3:0.79999995 4:0.73399997 5:0.86199999 
-100 1:0.74600005 2:1 3:0.77600002 4:0.68599999 5:0.78799999 
-100 1:0.75199997 2:1 3:0.78199995 4:0.68599999 5:0.78799999 
-100 1:0.78799999 2:1 3:0.78199995 4:0.67999995 5:0.79400003 
-100 1:0.81799996 2:1 3:0.78199995 4:0.68599999 5:0.80999994 
-100 1:0.79400003 2:1 3:0.77600002 4:0.67999995 5:0.81599998 
-100 1:0.74600005 2:1 3:0.76199996 4:0.67400002 5:0.82799995 
-100 1:0.68599999 2:1 3:0.74399996 4:0.66999996 5:0.83399999 
-100 1:0.66799998 2:1 3:0.74399996 4:0.66999996 5:0.83399999 
100 1:0.56400001 2:0.94400001 3:0.78799999 4:0.67999995 5:0.85000002 
100 1:0.55799997 2:0.94400001 3:0.79400003 4:0.68599999 5:0.85000002 
100 1:0.52199996 2:0.97599995 3:0.77600002 4:0.67999995 5:0.85000002 
-73.03191134758309 1:0.852 2:1 3:1 4:1 5:0.93200004 
100 1:0.60399997 2:1 3:1 4:0.98399997 5:0.898 
100 1:0.55200005 2:1 3:1 4:0.97800004 5:0.88600004 
100 1:0.47399998 2:1 3:1 4:0.96599996 5:0.86199999 
-100 1:0.33000004 2:0.93799996 3:0.99399996 4:0.91600001 5:0.79400003 
-100 1:0.30400002 2:0.954 3:0.95000005 4:0.898 5:0.778 
-100 1:0.26999998 2:0.97000003 3:0.95599997 4:0.89199996 5:0.77199996 
100 1:0.019999981 2:0.97000003 3:0.92799997 4:0.88 5:0.73199999 
100 1:-0.040000021 2:0.954 3:0.93400002 4:0.87399995 5:0.73199999 
100 1:-0.116 2:0.93799996 3:0.97800004 4:0.88600004 5:0.72599995 
100 1:-0.14200002 2:0.92200005 3:0.99399996 4:0.89199996 5:0.71399999 
100 1:-0.20999998 2:0.90600002 3:1 4:0.88600004 5:0.69799995 
100 1:-0.236 2:0.88999999 3:0.99399996 4:0.88600004 5:0.69200003 
100 1:-0.24400002 2:0.88999999 3:0.99399996 4:0.88 5:0.69200003 
100 1:-0.26200002 2:0.88999999 3:0.98599994 4:0.87399995 5:0.67400002 
100 1:-0.236 2:0.90600002 3:0.97800004 4:0.86600006 5:0.65799999 
100 1:-0.22799999 2:0.90600002 3:0.97800004 4:0.86600006 5:0.65199995 
-100 1:-0.10799998 2:0.92200005 3:0.95000005 4:0.84800005 5:0.65199995 
-100 1:0.011999965 2:0.954 3:0.91199994 4:0.83000004 5:0.66799998 
-100 1:0.25199997 2:0.97000003 3:0.898 4:0.83599997 5:0.65799999 
-100 1:0.26999998 2:0.954 3:0.90600002 4:0.83599997 5:0.64600003 
-100 1:0.25999999 2:0.954 3:0.898 4:0.83599997 5:0.64600003 
100 1:0.46599996 2:0.98000002 3:0.84599996 4:0.85399997 5:0.60000002 
100 1:0.54400003 2:1 3:0.84599996 4:0.85399997 5:0.60000002 
100 1:0.57000005 2:1 3:0.84599996 4:0.85399997 5:0.60599995 
100 1:0.63800001 2:1 3:0.85399997 4:0.84800005 5:0.60599995 
100 1:0.65400004 2:1 3:0.85399997 4:0.84800005 5:0.60599995 
74.26410996682716 1:1 2:1 3:0.88399994 4:0.79400003 5:0.68599999 
100 1:1 2:1 3:0.88399994 4:0.78600001 5:0.71399999 
100 1:1 2:1 3:0.88399994 4:0.77999997 5:0.72599995 
100 1:1 2:1 3:0.88399994 4:0.78600001 5:0.73199999 
100 1:1 2:1 3:0.87600005 4:0.79400003 5:0.73199999 
100 1:1 2:1 3:0.86800003 4:0.83000004 5:0.74800003 
100 1:0.99000001 2:0.99600005 3:0.86199999 4:0.84200001 5:0.76600003 
100 1:0.954 2:0.98800004 3:0.86199999 4:0.85399997 5:0.76600003 
100 1:0.82599998 2:0.98000002 3:0.86800003 4:0.83599997 5:0.81799996 
-100 1:0.58599997 2:0.97000003 3:0.898 4:0.80599999 5:0.88 
-100 1:0.46599996 2:0.93799996 3:0.94200003 4:0.83000004 5:0.88 
-100 1:0.42400002 2:0.92999995 3:0.96399999 4:0.84200001 5:0.87399995 
-100 1:0.57799995 2:0.96200001 3:0.972 4:0.88 5:0.86800003 
60.01854356775555 1:0.852 2:0.83200002 3:1 4:0.86000001 5:0.79999995 
-100 1:0.296 2:0.97000003 3:0.90600002 4:0.78600001 5:0.778 
8.964132043547286 1:0.080000043 2:0.96200001 3:0.88999999 4:0.77400005 5:0.75399995 
-100 1:0.037999988 2:0.93799996 3:0.93400002 4:0.78600001 5:0.73199999 
-100 1:0.23599994 2:0.97000003 3:0.88399994 4:0.76800001 5:0.69200003 
-58.47554653549159 1:0.23599994 2:0.97000003 3:0.88399994 4:0.77400005 5:0.68599999 
77.78900808533646 1:0.34599996 2:0.92999995 3:0.91199994 4:0.76199996 5:0.69799995 
100 1:0.52600002 2:0.98800004 3:0.84000003 4:0.80599999 5:0.69200003 
100 1:0.64600003 2:1 3:0.84599996 4:0.81200004 5:0.67999995 
-100 1:0.78400004 2:1 3:0.84599996 4:0.81200004 5:0.66400003 
-100 1:0.83399999 2:1 3:0.84000003 4:0.81799996 5:0.65799999 
-100 1:0.86000001 2:1 3:0.83200002 4:0.81799996 5:0.66400003 
-88.59301484445378 1:1 2:1 3:0.83200002 4:0.80599999 5:0.66799998 
-100 1:1 2:1 3:0.83200002 4:0.79999995 5:0.67400002 
-100 1:1 2:1 3:0.824 4:0.79999995 5:0.66799998 
-100 1:1 2:1 3:0.83200002 4:0.79999995 5:0.66799998 
-100 1:1 2:1 3:0.84000003 4:0.79400003 5:0.67400002 
-100 1:1 2:1 3:0.88399994 4:0.74399996 5:0.70799994 
-100 1:1 2:1 3:0.87600005 4:0.73800004 5:0.72599995 
100 1:0.98000002 2:1 3:0.85399997 4:0.79400003 5:0.74399996 
30.77484769254684 1:0.99000001 2:1 3:0.84599996 4:0.79400003 5:0.74800003 
100 1:0.82599998 2:0.99600005 3:0.824 4:0.78600001 5:0.79400003 
100 1:0.62 2:0.99600005 3:0.83200002 4:0.79999995 5:0.81799996 
-100 1:0.50999999 2:0.92999995 3:0.92799997 4:0.84800005 5:0.84599996 
-11.44385647967897 1:0.67200005 2:0.99600005 3:0.90600002 4:0.86000001 5:0.82799995 
-100 1:0.76600003 2:0.89199996 3:0.88999999 4:1 5:0.81200004 
-22.23596618988727 1:0.76600003 2:0.88399994 3:0.87800002 4:1 5:0.80200005 
-100 1:0.83800006 2:0.91400003 3:0.88999999 4:1 5:0.73800004 
100 1:1 2:1 3:0.88399994 4:0.98800004 5:0.74199998 
100 1:1 2:1 3:0.87800002 4:0.97800004 5:0.74600005 
100 1:1 2:0.99199998 3:0.88399994 4:0.97800004 5:0.75199997 
-100 1:1 2:0.99199998 3:0.926 4:1 5:0.78400004 
-100 1:1 2:1 3:0.93799996 4:1 5:0.80200005 
-100 1:1 2:1 3:0.93799996 4:1 5:0.80799997 
-100 1:1 2:0.99199998 3:0.93200004 4:1 5:0.81599998 
-100 1:1 2:0.97000003 3:0.91400003 4:1 5:0.82599998 
-100 1:1 2:0.97000003 3:0.91400003 4:1 5:0.83000004 
-65.69456585523909 1:1 2:0.96399999 3:0.90799999 4:1 5:0.83000004 
100 1:1 2:0.97000003 3:0.86399996 4:0.96000004 5:0.79400003 
-100 1:0.60000002 2:0.94200003 3:0.84599996 4:0.972 5:0.79400003 
-100 1:0.50600004 2:0.90600002 3:0.83399999 4:0.972 5:0.80799997 
-100 1:0.35599995 2:0.84200001 3:0.82200003 4:0.972 5:0.85800004 
-100 1:0.40600002 2:0.85000002 3:0.82799995 4:0.972 5:0.86399996 
100 1:0.90199995 2:0.86399996 3:0.84599996 4:0.98399997 5:0.86399996 
39.10714328159321 1:0.97399998 2:0.88399994 3:0.85800004 4:0.98800004 5:0.86399996 
100 1:1 2:0.87800002 3:0.85800004 4:0.98800004 5:0.85399997 
100 1:1 2:0.87800002 3:0.852 4:0.98800004 5:0.85399997 
100 1:1 2:0.87 3:0.852 4:0.99399996 5:0.83000004 
100 1:1 2:0.86399996 3:0.852 4:0.99399996 5:0.83000004 
100 1:1 2:0.86399996 3:0.87 4:0.99399996 5:0.82599998 
100 1:0.852 2:0.76400006 3:0.852 4:0.97800004 5:0.81599998 
-100 1:0.50600004 2:0.86399996 3:0.852 4:0.96599996 5:0.79400003 
-100 1:0.44200003 2:0.85599995 3:0.84000003 4:0.954 5:0.77999997 
-100 1:0.41999996 2:0.85599995 3:0.84000003 4:0.94799995 5:0.76999998 
-100 1:0.41999996 2:0.85599995 3:0.84599996 4:0.94799995 5:0.76600003 
-40.89123515989162 1:0.45000005 2:0.86399996 3:0.84599996 4:0.94200003 5:0.75600004 
100 1:0.60800004 2:0.89199996 3:0.83399999 4:0.926 5:0.73199999 
100 1:0.70000005 2:0.88399994 3:0.82799995 4:0.91999996 5:0.73800004 
100 1:0.73599994 2:0.87800002 3:0.82799995 4:0.91999996 5:0.74199998 
100 1:0.75800002 2:0.88399994 3:0.82200003 4:0.91400003 5:0.74600005 
-100 1:0.91600001 2:0.75600004 3:0.80400002 4:0.90199995 5:0.78400004 
-100 1:0.93799996 2:0.76400006 3:0.79200006 4:0.89600003 5:0.77999997 
-100 1:0.96599996 2:0.76400006 3:0.79799998 4:0.89600003 5:0.77999997 
-100 1:1 2:0.778 3:0.77999997 4:0.88999999 5:0.77400005 
-100 1:0.91600001 2:0.78600001 3:0.78600001 4:0.90199995 5:0.81200004 
-100 1:0.87399995 2:0.79200006 3:0.79200006 4:0.90799999 5:0.83000004 
12.9994690715643 1:1 2:0.90600002 3:0.83399999 4:1 5:0.78400004 
100 1:1 2:0.90600002 3:0.82200003 4:1 5:0.77400005 
100 1:1 2:0.91400003 3:0.80999994 4:1 5:0.75999999 
2.709147921177075 1:1 2:0.90600002 3:0.79799998 4:1 5:0.74600005 
-61.62320455828232 1:1 2:0.82000005 3:0.77400005 4:1 5:0.79400003 
-100 1:1 2:0.81400001 3:0.76199996 4:1 5:0.80200005 
-100 1:1 2:0.82000005 3:0.76800001 4:1 5:0.79799998 
-100 1:1 2:0.82799995 3:0.76800001 4:1 5:0.78400004 
100 1:1 2:0.86399996 3:0.84000003 4:1 5:0.72800004 
1.024358604833639 1:0.84399998 2:0.82000005 3:0.86399996 4:0.98800004 5:0.90999997 
30.11668386772139 1:0.62800002 2:0.81400001 3:0.81599998 4:0.88 5:0.84399998 
100 1:0.57799995 2:0.79999995 3:0.78600001 4:0.85000002 5:0.80799997 
-100 1:0.59200001 2:0.78600001 3:0.73000002 4:0.76999998 5:0.73800004 
32.40222279145849 1:0.48599994 2:0.73599994 3:0.73599994 4:0.74000001 5:0.71000004 
-100 1:0.398 2:0.70599997 3:0.71200001 4:0.71200001 5:0.69000006 
-100 1:0.35599995 2:0.69200003 3:0.70000005 4:0.70000005 5:0.704 
-100 1:0.34200001 2:0.69200003 3:0.69400001 4:0.68799996 5:0.71399999 
-100 1:0.35599995 2:0.69200003 3:0.69400001 4:0.68799996 5:0.71800005 
-100 1:0.34800005 2:0.70000005 3:0.70000005 4:0.69400001 5:0.69000006 
100 1:0.44200003 2:0.74199998 3:0.74199998 4:0.77600002 5:0.80200005 
-100 1:0.65799999 2:0.78600001 3:0.80999994 4:0.90199995 5:0.93799996 
-100 1:1 2:0.87800002 3:0.98599994 4:1 5:0.73800004 
-100 1:1 2:0.88399994 3:0.98000002 4:1 5:0.73800004 
8.518697021403501 1:1 2:0.82000005 3:0.89600003 4:1 5:0.69000006 
100 1:1 2:0.84200001 3:0.88999999 4:1 5:0.676 
36.13446474801572 1:1 2:0.84200001 3:0.89600003 4:1 5:0.66799998 
100 1:0.89400005 2:0.82000005 3:0.87800002 4:1 5:0.81599998 
32.05969121531596 1:0.75199997 2:0.78600001 3:0.85800004 4:0.97800004 5:0.84000003 
7.331377252202354 1:0.33399999 2:0.73599994 3:0.87800002 4:0.91999996 5:0.84399998 
100 1:0.29200006 2:0.73599994 3:0.87 4:0.91400003 5:0.83599997 
100 1:0.28400004 2:0.72800004 3:0.87 4:0.91400003 5:0.83599997 
100 1:0.16799998 2:0.79999995 3:0.82200003 4:0.88999999 5:0.82599998 
100 1:0.13999999 2:0.80599999 3:0.80999994 4:0.88600004 5:0.82200003 
100 1:0.095999956 2:0.80599999 3:0.80400002 4:0.88600004 5:0.81599998 
100 1:0.075999975 2:0.80599999 3:0.80400002 4:0.88600004 5:0.81200004 
100 1:0.075999975 2:0.79999995 3:0.79200006 4:0.88 5:0.80200005 
100 1:0.12600005 2:0.81400001 3:0.79799998 4:0.88 5:0.79799998 
38.17054975870759 1:0.21200001 2:0.81400001 3:0.79799998 4:0.87399995 5:0.78400004 
50.13919694874291 1:0.47000003 2:0.84200001 3:0.79799998 4:0.86800003 5:0.75999999 
100 1:0.48599994 2:0.84200001 3:0.79799998 4:0.86800003 5:0.75999999 
100 1:0.54200006 2:0.85599995 3:0.80999994 4:0.86800003 5:0.75600004 
100 1:0.61399996 2:0.87 3:0.80999994 4:0.87399995 5:0.75199997 
100 1:0.68599999 2:0.84200001 3:0.79799998 4:0.86800003 5:0.74199998 
100 1:0.15799999 2:0.24800003 3:-0.82799999 4:-1 5:-0.882 
-100 1:0.15199995 2:0.21599996 3:-0.82799999 4:-1 5:-0.948 
-100 1:0.12 2:0.24800003 3:-0.81999999 4:-1 5:-0.966 
-100 1:0.12 2:0.25600004 3:-0.81999999 4:-1 5:-0.97 
100 1:0.24800003 2:0.25600004 3:-0.82799999 4:-1 5:-0.854 
52.11386333950426 1:0.44200003 2:0.296 3:-0.814 4:-1 5:-0.758 
100 1:0.296 2:0.31200004 3:-0.808 4:-1 5:-1 
100 1:0.28999996 2:0.31200004 3:-0.808 4:-1 5:-1 
100 1:0.25399995 2:0.31200004 3:-0.808 4:-1 5:-1 
100 1:0.38199997 2:0.44599998 3:-0.814 4:-1 5:-1 
99.6024294932441 1:0.454 2:0.48599994 3:-0.83400001 4:-1 5:-1 
100 1:0.44200003 2:0.47800004 3:-0.83400001 4:-1 5:-1 
-100 1:0.38800001 2:0.398 3:-0.77599999 4:-1 5:-0.976 
-99.55067370050891 1:0.32799995 2:0.38199997 3:-0.78200001 4:-1 5:-0.982 
-100 1:0.31599998 2:0.352 3:-0.788 4:-1 5:-0.97 
-100 1:0.13999999 2:0.25600004 3:-0.81999999 4:-1 5:-1 
-100 1:0.20599997 2:0.25600004 3:-0.814 4:-1 5:-0.982 
100 1:0.20599997 2:0.24000001 3:-0.82799999 4:-1 5:-0.994 
100 1:0.20599997 2:0.24000001 3:-0.82799999 4:-1 5:-0.998 
100 1:0.21200001 2:0.27199996 3:-0.81999999 4:-1 5:-1 
-28.55747078917804 1:0.13399994 2:0.23199999 3:-0.82799999 4:-1 5:-1 
-100 1:0.10800004 2:0.23199999 3:-0.82799999 4:-1 5:-1 
-100 1:0.077999949 2:0.19200003 3:-0.83400001 4:-1 5:-1 
-100 1:0.15199995 2:0.17799997 3:-0.84 4:-1 5:-1 
100 1:0.33399999 2:0.24000001 3:-0.82799999 4:-1 5:-1 
22.66930038506496 1:0.34000003 2:0.24000001 3:-0.82799999 4:-1 5:-1 
-33.89492050822365 1:0.46000004 2:0.36800003 3:-0.788 4:-1 5:-1 
-54.23656586102486 1:0.71000004 2:0.59599996 3:-0.808 4:-1 5:-1 
-48.16502865222516 1:0.22399998 2:0.50199997 3:-0.82799999 4:-1 5:-0.954 
-100 1:0.36399996 2:0.58800006 3:-0.802 4:-1 5:-0.948 
-35.61765125413505 1:0.60599995 2:0.49399996 3:-0.82799999 4:-1 5:-0.932 
100 1:0.85599995 2:0.398 3:-0.78200001 4:-1 5:-0.954 
77.86110426852785 1:0.85599995 2:0.38999999 3:-0.788 4:-1 5:-0.954 
-97.2155488061765 1:0.81200004 2:0.34399998 3:-0.796 4:-1 5:-0.966 
-100 1:0.77600002 2:0.296 3:-0.814 4:-1 5:-0.932 
-100 1:0.55799997 2:0.296 3:-0.814 4:-1 5:-0.86399999 
-17.407640197113 1:-0.079999983 2:0.24000001 3:-0.81999999 4:-1 5:-0.86 
100 1:-0.15200001 2:0.31200004 3:-0.802 4:-1 5:-0.87 
100 1:-0.10399997 2:0.398 3:-0.77599999 4:-1 5:-0.882 
100 1:-0.061999977 2:0.40600002 3:-0.78200001 4:-1 5:-0.888 
-69.36309454825717 1:0.006000042 2:0.38199997 3:-0.78200001 4:-1 5:-0.904 
-100 1:-0.25 2:0.25600004 3:-0.814 4:-1 5:-0.91 
-100 1:0.58599997 2:0.39199996 3:-0.78399999 4:-0.968 5:-0.57600001 
-40.90651444946131 1:0.59399998 2:0.37600005 3:-0.77 4:-0.976 5:-0.58199999 
-100 1:0.58599997 2:0.37600005 3:-0.77 4:-0.968 5:-0.58199999 
-100 1:0.58599997 2:0.36800003 3:-0.778 4:-0.968 5:-0.58199999 
-100 1:0.57799995 2:0.36800003 3:-0.778 4:-0.968 5:-0.58199999 
-100 1:0.59399998 2:0.36800003 3:-0.77 4:-0.968 5:-0.58199999 
-100 1:0.61199999 2:0.37600005 3:-0.77 4:-0.968 5:-0.586 
100 1:0.80999994 2:0.36800003 3:-0.792 4:-0.982 5:-0.58199999 
